THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
ALOH              J12/67AL  1O   1H   1    0G   300.000  5000.000 1000.        1
 3.68606740E+00 3.36368220E-03-1.24662440E-06 2.13822050E-10-1.38983190E-14    2
-2.30461050E+04 3.69015562E+00 2.61322110E+00 2.77168940E-03 7.41578300E-06    3
-1.13546020E-08 4.55695590E-12-2.25867970E+04 1.00753303E+01-2.16392416E+04    4
ALO2              J12/79AL  1O   2    0    0G   300.000  5000.000 1000.        1
 6.60646410E+00 1.08022520E-03-5.22293440E-07 1.13242200E-10-8.52909680E-15    2
-1.25324320E+04-8.01717584E+00 3.25451480E+00 1.42758440E-02-2.11032480E-05    3
 1.50562590E-08-4.21426140E-12-1.18125820E+04 8.30255496E+00-1.03664132E+04    4
ALO2H             J12/68AL  1O   2H   1    0G   300.000  5000.000 1000.        1
 6.42643460E+00 3.22303620E-03-1.21393480E-06 2.10745000E-10-1.38280000E-14    2
-5.76261540E+04-7.45759253E+00 2.48004560E+00 1.61492640E-02-1.60335240E-05    3
 6.44661660E-09-4.09947690E-13-5.66827590E+04 1.23070710E+01-5.53546581E+04    4
AL2O              J12/79AL  2O   1    0    0G   300.000  5000.000 1000.        1
 6.77206270E+00 8.25500920E-04-3.62910010E-07 6.95313000E-11-4.73452110E-15    2
-1.96431970E+04-8.77233125E+00 4.07326560E+00 1.13076130E-02-1.65651620E-05    3
 1.17842840E-08-3.30055030E-12-1.90542300E+04 4.40834835E+00-1.74618202E+04    4
AL2O2             J12/79AL  2O   2    0    0G   300.000  5000.000 1000.        1
 9.15909760E+00 9.68539270E-04-4.32585130E-07 8.51788400E-11-6.16153700E-15    2
-5.04280590E+04-1.91564680E+01 2.75964110E+00 2.99975990E-02-5.21904970E-05    3
 4.22826860E-08-1.30753600E-11-4.92260320E+04 1.11007720E+01-4.74536598E+04    4
AL2O3(S)          J12/79AL  2O   3    0    0S   300.000  2327.000 1000.        1
 1.18336660E+01 3.77088780E-03-1.78631910E-07-5.60088070E-10 1.40768250E-13    2
-2.05711310E+05-6.35998350E+01-4.91383090E+00 7.93984430E-02-1.32379180E-04    3
 1.04467500E-07-3.15663300E-11-2.02626220E+05 1.54780730E+01-2.01540284E+05    4
AL2O3(L)          J12/79AL  2O   3    0    0L  2327.000  6000.000 1000.        1
 2.31482410E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-2.11405200E+05-1.38602050E+02 2.31482410E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-2.11405200E+05-1.38602050E+02 0.00000000E+00    4
AR REF ELEMENT    L 6/88AR  1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01 0.00000000E+00    4
Ar+               L10/92AR  1E  -1    0    0G   298.150  6000.000 1000.        1
 2.86999547E+00-1.42547242E-04 9.36688776E-09 2.92580859E-12-3.58247941E-16    2
 1.82702617E+05 3.53229975E+00 2.59316097E+00-1.32892944E-03 5.26503944E-06    3
-5.97956691E-09 2.18967862E-12 1.82878368E+05 5.44980570E+00 1.83628186E+05    4
B                 J 6/83B   1    0    0    0G   200.000  6000.000 1000.        1
 2.49860273E+00 1.40267322E-06 1.09458278E-09-1.20006414E-12 2.43121994E-16    2
 6.66075914E+04 4.21887979E+00 2.51054099E+00-6.23801328E-05 1.42178099E-07    3
-1.41697796E-10 5.15018749E-14 6.66053894E+04 4.16367209E+00 6.73521350E+04    4
B(S) REF ELEMENT  J 3/79B   1    0    0    0S   300.000  2350.000 1000.        1
 0.12508638E 01 0.34056258E-02-0.24349586E-05 0.87414463E-09-0.10498288E-12    2
-0.60694437E 03-0.75854277E 01-0.17810789E 01 0.16367573E-01-0.23992225E-04    3
 0.17285547E-07-0.48891231E-11-0.16242365E 02 0.69007440E 01 0.0       E 00    4
B(L) REF ELEMENT  J 3/79B   1    0    0    0L  2350.000  5000.000 1000.        1
 0.38245440E 01     0.00000000     0.00000000     0.00000000     0.00000000    2
 0.34140016E 04-0.20732328E 02 0.38245440E 01     0.00000000     0.00000000    3
     0.00000000     0.00000000 0.34140016E 04-0.20732328E 02     0.00000000    4
BCL               J12/64B   1CL  1    0    0G   300.000  5000.000 1000.        1
 4.10205710E+00 4.86591930E-04-1.88643260E-07 3.58333420E-11-2.50990690E-15    2
 1.56879580E+04 1.95525119E+00 2.83644630E+00 4.43688120E-03-4.38875220E-06    3
 1.51610780E-09 3.26461950E-14 1.60013610E+04 8.34533209E+00 1.70084902E+04    4
BCLF              J12/64B   1CL  1F   1    0G   300.000  5000.000 1000.        1
 5.70767570E+00 1.41002030E-03-6.01141370E-07 1.13670440E-10-7.93680630E-15    2
-3.96933270E+04-1.53503845E+00 3.31202340E+00 7.41987630E-03-4.34859490E-06    3
-1.13740570E-09 1.37638900E-12-3.90175480E+04 1.09483562E+01-3.77402953E+04    4
BCL2              J 6/72B   1CL  2    0    0G   300.000  5000.000 1000.        1  
 6.44598380E+00 5.79279480E-04-2.60497050E-07 6.35963580E-11-5.39822150E-15    2
-1.16613040E+04-4.46086977E+00 3.29747860E+00 1.20825760E-02-1.61237550E-05    3
 9.62658560E-09-2.05991990E-12-1.09565370E+04 1.10425333E+01-9.56076191E+03    4
BCL3              J12/64B   1CL  3    0    0G   300.000  5000.000 1000.        1  
 8.59853800E+00 1.55319230E-03-6.70006020E-07 1.27891120E-10-9.00000590E-15    2
-5.13570710E+04-1.51584297E+01 3.73952650E+00 1.81058130E-02-2.13404610E-05    3
 1.08283350E-08-1.73259670E-12-5.02146090E+04 9.05312747E+00-4.84628831E+04    4
BF                J12/64B   1F   1    0    0G   300.000  5000.000 1000.        1  
 3.57718880E+00 1.01929080E-03-4.12515640E-07 7.71964380E-11-5.34987410E-15    2
-1.51272640E+04 3.26612227E+00 3.46136090E+00-9.56854680E-04 6.01357440E-06    3
-6.49780570E-09 2.23553490E-12-1.49698200E+04 4.46077947E+00-1.39390003E+04    4
BF2               J 6/72B   1F   2    0    0G   300.000  5000.000 1000.        1  
 5.44474570E+00 1.75332110E-03-7.84444740E-07 1.57198590E-10-1.13110710E-14    2
-7.28603670E+04-2.27331909E+00 3.03093030E+00 7.24110210E-03-2.82509190E-06    3
-2.89204130E-09 2.00461020E-12-7.21511020E+04 1.04457036E+01-7.09553140E+04    4
BF3               J 6/69B   1F   30   0    0G   300.000  5000.000 1000.        1
 7.02419850E+00 3.22215590E-03-1.37051540E-06 2.59196710E-10-1.81223100E-14    2
-1.39180720E+05-1.11843009E+01 2.44682440E+00 1.52763120E-02-1.07846170E-05    3
 6.89075020E-10 1.48931870E-12-1.37901350E+05 1.25678211E+01-1.36586061E+05    4
BH                J12/64B   1H   1    0    0G   300.000  5000.000 1000.        1  
 2.89190790E+00 1.58329460E-03-5.82617290E-07 1.02420680E-10-6.76695690E-15    2
 5.23287140E+04 3.79624329E+00 3.68622060E+00-1.30554350E-03 2.67421050E-06    3
-9.10737380E-10-1.55911360E-13 5.21763300E+04-5.52454012E-02 5.32391023E+04    4
BHF2              J12/65B   1H   1F   2    0G   300.000  5000.000 1000.        1  
 5.31845270E+00 4.74444660E-03-1.93378580E-06 3.55083820E-10-2.42936670E-14    2
-9.03750120E+04-3.04314020E+00 2.40536020E+00 9.27558440E-03 1.33864610E-06    3
-8.68078950E-09 4.12110150E-12-8.93884090E+04 1.28880442E+01-8.82623625E+04    4
BH2               J12/64B   1H   2    0    0G   300.000  5000.000 1000.        1  
 3.36252850E+00 3.90128540E-03-1.50975510E-06 2.66728050E-10-1.77130530E-14    2
 2.29190280E+04 1.25928259E+00 2.39582820E+00 7.47762600E-03-7.20195140E-06    3
 4.58263980E-09-1.25106800E-12 2.31626500E+04 6.07647039E+00 2.41541598E+04    4
BH3               J12/64B   1H   3    0    0G   300.000  5000.000 1000.        1  
 2.06217260E+00 7.26558950E-03-2.75103370E-06 4.78037090E-10-3.13342850E-14    2
 1.19237530E+04 8.84945083E+00 3.94870330E+00-5.21705430E-04 7.64811640E-06    3
-4.61486940E-09 5.63186160E-13 1.16188090E+04-4.55174579E-02 1.28316429E+04    4
BO                J 6/68B   1O   1    0    0G   300.000  5000.000 1000.        1
 3.15649560E+00 1.38165890E-03-5.50496300E-07 9.91166780E-11-6.41645460E-15    2
-1.03034220E+03 6.03748954E+00 3.72972500E+00-2.08783240E-03 5.73628490E-06    3
-4.38948280E-09 1.09166320E-12-1.06188590E+03 3.62554104E+00-1.45402311E-01    4
BOCL              J12/65B   1O   1CL  1    0G   300.000  5000.000 1000.        1  
 5.71355660E+00 1.86646890E-03-7.74878980E-07 1.43985720E-10-9.93177450E-15    2
-3.99773530E+04-4.88040355E+00 3.27053210E+00 1.02277500E-02-1.20701630E-05    3
 7.20255620E-09-1.69147380E-12-3.93782080E+04 7.34930225E+00-3.80417115E+04    4
BOF               J12/65B   1O   1F   1    0G   200.000  6000.000 1000.        1  
 5.39296603E+00 2.07444500E-03-7.93600586E-07 1.33476571E-10-8.21779331E-15    2
-7.43113852E+04-4.76500545E+00 2.23703738E+00 1.33495496E-02-1.81530614E-05    3
 1.36093676E-08-4.24382397E-12-7.35283735E+04 1.10069410E+01-7.24035451E+04    4
BOF2              J12/66B   1O   1F   2    0G   300.000  5000.000 1000.        1  
 7.30772330E+00 2.99036200E-03-1.30596170E-06 2.53082420E-10-1.76873330E-14    2
-1.03345760E+05-1.11924159E+01 1.74459770E+00 1.86932770E-02-1.52461640E-05    3
 2.65594700E-09 1.37986060E-12-1.01867580E+05 1.73531391E+01-1.00645369E+05    4
BO2               J 6/68B   1O   2    0    0G   300.000  5000.000 1000.        1  
 5.81984340E+00 1.86265740E-03-8.13027970E-07 1.57358210E-10-1.09442380E-14    2
-3.62551170E+04-6.56090797E+00 3.12120480E+00 8.46808830E-03-4.59722780E-06    3
-1.64200210E-09 1.66582330E-12-3.54833070E+04 7.54789163E+00-3.42194143E+04    4
B2                J 3/79B   2    0    0    0G   200.000  6000.000 1000.        1
 5.23869155E+00-5.23607507E-04 1.69704978E-07-2.06549042E-11 9.41435925E-16    2
 9.79873828E+04-6.00742217E+00 3.79099744E+00-5.87536359E-03 3.00514162E-05    3
-3.91439173E-08 1.60419428E-11 9.87229998E+04 3.43463203E+00 9.97878648E+04    4
B2O               J 6/66B   2O   1    0    0G   300.000  5000.000 1000.        1  
 4.73005380E+00 2.39414860E-03-1.00083240E-06 1.86975100E-10-1.29536720E-14    2
 9.88533540E+03-6.35851289E-01 3.52947300E+00 3.19938260E-03 3.03292570E-06    3
-5.74912550E-09 2.28473490E-12 1.03632010E+04 6.23963143E+00 1.15742290E+04    4
B2O2              J12/64B   2O   2    0    0G   300.000  5000.000 1000.        1  
 6.99385740E+00 3.59403930E-03-1.47536110E-06 2.72251240E-10-1.86959960E-14    2
-5.72961780E+04-1.21677771E+01 3.68070780E+00 1.53611320E-02-1.86060970E-05    3
 1.21714510E-08-3.24110180E-12-5.64866470E+04 4.35612734E+00-5.48483506E+04    4
B2O3(L)           J 6/71B   2O   30   00   0L   300.000  3000.000 1000.        1  
 0.15600114E 02     0.00000000     0.00000000     0.00000000     0.00000000    2
-0.15684455E 06-0.83126444E 02 0.31433274E 02-0.21578039E 00 0.64057986E-03    3
-0.70572420E-06 0.26509150E-09-0.15490139E 06-0.12803880E 03-0.15074514E+06    4
B2O3              J 6/71B   2O   3    0    0G   300.000  5000.000 1000.        1  
 8.39941060E+00 4.74363380E-03-1.95523040E-06 3.61877490E-10-2.49072320E-14    2
-1.03571580E+05-1.58100009E+01 3.66088370E+00 2.02620760E-02-2.19473380E-05    3
 1.22530040E-08-2.70384020E-12-1.02365240E+05 8.10622068E+00-1.00544127E+05    4
B3O3CL3           J 3/65B   3O   3CL  3    0G   300.000  5000.000 1000.        1
 1.92825640E+01 6.31725810E-03-2.72429260E-06 5.20479100E-10-3.66777900E-14    2
-2.03208830E+05-6.78851521E+01 4.04449830E+00 5.42605970E-02-5.57507610E-05    3
 2.22231280E-08-1.41812950E-12-1.99416320E+05 9.05672255E+00-1.96248045E+05    4
B3O3F3            J 3/65B   3O   3F   3    0G   300.000  5000.000 1000.        1  
 1.68586160E+01 8.86857540E-03-3.78810580E-06 7.18704010E-10-5.03769170E-14    2
-2.90931040E+05-5.98587523E+01 3.07988610E+00 4.56365920E-02-3.30988260E-05    3
 2.55388390E-09 4.43587610E-12-2.87122130E+05 1.14753917E+01-2.84460743E+05    4
B3O3H3            J 3/65B   3O   3H   3    0G   200.000  6000.000 1000.        1  
 1.21201212E+01 1.22811209E-02-4.60922487E-06 7.65824542E-10-4.67623793E-14    2
-1.51648629E+05-3.98918007E+01 2.76989078E+00 2.53425900E-02 1.22486701E-05    3
-3.73057611E-08 1.74556897E-11-1.48431026E+05 1.15218019E+01-1.46436050E+05    4
H3B3O6            J12/64H   3B   3O   6    0G   300.000  5000.000 1000.        1  
 2.01535790E+01 1.30162860E-02-5.06696190E-06 9.03082530E-10-6.05324100E-14    2
-2.81040920E+05-7.96763324E+01-2.27051160E+00 8.70248940E-02-9.15877140E-05    3
 3.94453920E-08-3.66660350E-12-2.75695230E+05 3.25296526E+01-2.73237150E+05    4
BR                J 6/82BR  1    0    0    0G   200.000  6000.000 1000.        1  
 0.20866945E+01 0.71459733E-03-0.27080691E-06 0.41519029E-10-0.23016335E-14    2
 0.12857696E+05 0.90837335E+01 0.24820782E+01 0.18570465E-03-0.64313029E-06    3
 0.84642045E-09-0.30137068E-12 0.12709455E+05 0.68740409E+01 0.13453589E+05    4
BRO               T02/97BR  1O   1    0    0G   200.000  6000.000 1000.        1  
 5.07219100E+00-4.35812081E-04 1.75747890E-07-2.82506168E-11 1.92290510E-15    2
 1.35030084E+04-1.08904614E+00 2.55466821E+00 6.43468019E-03-2.95159758E-06    3
-4.90190824E-09 3.64995652E-12 1.41165412E+04 1.17071098E+01 1.51301760E+04    4
BrO2  Br-O-O      T02/97BR  1O   2    0    0G   200.000  6000.000 1000.        1  
 6.00363127E+00 9.92540840E-04-3.82278926E-07 6.45667378E-11-3.98629626E-15    2
 1.10621232E+04 3.62860950E-02 5.09638120E+00 3.60676575E-03-4.28370757E-06    3
 3.72707925E-09-1.47204500E-12 1.13407206E+04 4.78601414E+00 1.29893403E+04    4
BrO2  O-Br-O      T02/97BR  1O   2    0    0G   200.000  6000.000 1000.        1  
 6.24396373E+00 7.82813558E-04-3.08534350E-07 5.28853891E-11-3.29803612E-15    2
 1.62066239E+04-3.61634966E+00 3.07292385E+00 1.13245422E-02-1.28765411E-05    3
 5.90293758E-09-6.56032315E-13 1.69641688E+04 1.22438586E+01 1.82812938E+04    4
BrO3              T02/97BR  1O   3    0    0G   200.000  6000.000 1000.        1  
 8.69236256E+00 1.35841486E-03-5.36468670E-07 9.20768329E-11-5.74736730E-15    2
 2.36159592E+04-1.64447310E+01 1.49818242E+00 3.04080397E-02-4.72006811E-05    3
 3.49686979E-08-1.00736007E-11 2.51344798E+04 1.84248093E+01 2.65800390E+04    4
BR2 REF ELEMENT   J 6/82BR  2    0    0    0G   200.000  6000.000 1000.        1  
 0.49231991E+01-0.85447779E-03 0.59229129E-06-0.12767491E-09 0.84730953E-14    2
-0.15175171E+04 0.15060691E+01 0.33427017E+01 0.63460452E-02-0.13621151E-04    3
 0.13151888E-07-0.46776728E-11-0.11821285E+04 0.90749722E+01 0.00000000E+00    4
Br2O   BrBr-O     T02/97BR  2O   1    0    0G   200.000  6000.000 1000.        1  
 6.61241475E+00 4.02586598E-04-1.58975806E-07 2.72841078E-11-1.70297367E-15    2
 1.81249753E+04-3.99723764E-01 4.44451500E+00 9.35658684E-03-1.49756620E-05    3
 1.14829127E-08-3.42674585E-12 1.85758718E+04 1.00676579E+01 2.02056405E+04    4
Br2O   Br-O-Br    T02/97BR  2O   1    0    0G   200.000  6000.000 1000.        1  
 6.60036780E+00 4.19198661E-04-1.66518672E-07 2.86896506E-11-1.79550923E-15    2
 1.08520131E+04-2.99978832E+00 3.04140956E+00 1.75424857E-02-3.28632899E-05    3
 2.86038685E-08-9.44453191E-12 1.14930042E+04 1.36453473E+01 1.29412317E+04    4
C(GR) REF ELEMENT P 4/83C   1    0    0    0C   200.000  5000.000 1000.        1  
 0.14556924E+01 0.17170638E-02-0.69758410E-06 0.13528316E-09-0.96764905E-14    2
-0.69512804E+03-0.85256842E+01-0.31087207E+00 0.44035369E-02 0.19039412E-05    3
-0.63854697E-08 0.29896425E-11-0.10865079E+03 0.11138295E+01 0.00000000E+00    4
C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.        1  
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
C+                L 7/88C   1E  -1    0    0G   298.150  6000.000 1000.        1  
 0.25085352E+01-0.10859950E-04 0.53707035E-08-0.11827082E-11 0.97126910E-16    2
 0.21687829E+06 0.43173958E+01 0.26152397E+01-0.55378388E-03 0.10634864E-05    3
-0.92375636E-09 0.30077457E-12 0.21686085E+06 0.38265288E+01 0.21762369E+06    4
CBRClF2           RUS 79C   1F   2CL  1BR  1G   200.000  6000.000 1000.        1  
 0.10796522E+02 0.22669030E-02-0.89010449E-06 0.15221044E-09-0.94769732E-14    2
-0.56074618E+05-0.24866158E+02 0.21055312E+01 0.35677153E-01-0.52831950E-04    3
 0.38479959E-07-0.11114638E-10-0.54135708E+05 0.17730129E+02-0.52318176E+05    4
CBRF3 Freon 1301  RUS 79C   1F   3BR  1    0G   200.000  6000.000 1000.        1  
 0.10243611E+02 0.28215023E-02-0.11045573E-05 0.18851925E-09-0.11722236E-13    2
-0.81715359E+05-0.24553036E+02 0.19219428E+01 0.31086171E-01-0.38589387E-04    3
 0.23185006E-07-0.54663797E-11-0.79689272E+05 0.17106925E+02-0.78032259E+05    4
CBR2F2            RUS 79C   1F   2BR  2    0G   200.000  6000.000 1000.        1  
 0.10938166E+02 0.21205324E-02-0.83247738E-06 0.14233906E-09-0.88616291E-14    2
-0.49463655E+05-0.24751195E+02 0.28677215E+01 0.33279106E-01-0.49637736E-04    3
 0.36511709E-07-0.10661103E-10-0.47665972E+05 0.14781450E+02-0.45703234E+05    4
CCL               J12/69C   1CL  10   00   0G   300.000  5000.000 1000.        1  
 0.40984727E 01 0.50077845E-03-0.20012833E-06 0.38680992E-10-0.25441113E-14    2
 0.59076599E 05 0.33501736E 01 0.31953557E 01 0.28076318E-02-0.16043845E-05    3
-0.57744065E-09 0.61409732E-12 0.59325077E 05 0.80351732E 01 0.60387056E+05    4
CCLF              T 7/95C   1CL  1F   1    0G   200.000  6000.000 1000.        1  
 0.54307520E+01 0.50150344E-03-0.22180016E-06 0.64210243E-10-0.56789849E-14    2
 0.13122940E+04-0.42533125E+00 0.35204286E+01 0.56648447E-02-0.48259157E-05    3
 0.11531380E-08 0.25649091E-12 0.18509860E+04 0.94809134E+01 0.31121497E+04    4
COCLF             J 6/61C   1O   1CL  1F   1G   300.000  5000.000 1000.        1  
 7.08810810E+00 3.18164790E-03-1.37633160E-06 2.65440050E-10-1.89289690E-14    2
-5.38837810E+04-8.68499361E+00 1.70666610E+00 2.27225650E-02-3.01156390E-05    3
 2.04835660E-08-5.65722280E-12-5.26199020E+04 1.79876256E+01-5.13293738E+04    4
CCLF2             RUS 79C   1F   2CL  1    0G   200.000  6000.000 1000.        1  
 0.80282121E+01 0.20189090E-02-0.79048024E-06 0.13492662E-09-0.83903043E-14    2
-0.35924267E+05-0.12621010E+02 0.22332425E+01 0.20740417E-01-0.23401456E-04    3
 0.11899516E-07-0.20885418E-11-0.34478176E+05 0.16591709E+02-0.33074709E+05    4
CCLF3   FC-13     J 6/69C   1F   3CL  1    0G   200.000  6000.000 1000.        1  
 0.10091094E+02 0.29780933E-02-0.11659765E-05 0.19901491E-09-0.12375419E-13    2
-0.88819890E+05-0.25287649E+02 0.11848463E+01 0.33290012E-01-0.41344756E-04    3
 0.24726788E-07-0.57670412E-11-0.86657686E+05 0.19274742E+02-0.85143923E+05    4
CLCN              J 6/66CL  1C   1N   1    0G   300.000  5000.000 1000.        1  
 5.49200210E+00 2.09872480E-03-7.74159140E-07 1.38238820E-10-9.23348640E-15    2
 1.47491610E+04-3.73046245E+00 3.33908540E+00 1.03974680E-02-1.37046500E-05    3
 9.50619620E-09-2.59252600E-12 1.52375390E+04 6.83103255E+00 1.65917045E+04    4
COCL              J12/65C   1O   1CL  1    0G   300.000  5000.000 1000.        1  
 5.42912360E+00 1.61215350E-03-6.60062800E-07 1.21271140E-10-8.28586010E-15    2
-9.33050070E+03 3.82874056E-01 4.28637920E+00 5.08689800E-03-5.07294110E-06    3
 2.96479830E-09-7.70934530E-13-9.01252120E+03 6.25118670E+00-7.54776465E+03    4
CCL2              J12/68C   1CL  20   00   0G   300.000  5000.000 1000.        1  
 0.37184999E 01 0.53449745E-02-0.23431284E-05 0.41806177E-09-0.26765295E-13    2
 0.27554793E 05 0.96459795E 01 0.28588505E 01 0.13957938E-01-0.20038898E-04    3
 0.13500726E-07-0.31669715E-11 0.27363926E 05 0.12243313E 02 0.28684152E+05    4
CCL2F             RUS 79C   1F   1CL  2    0G   200.000  6000.000 1000.        1  
 0.84345756E+01 0.16113470E-02-0.63289029E-06 0.10824563E-09-0.67404226E-14    2
-0.15533481E+05-0.13322229E+02 0.24855872E+01 0.23260491E-01-0.31755314E-04    3
 0.20955723E-07-0.54319496E-11-0.14161751E+05 0.16091138E+02-0.12628525E+05    4
CCL2F2 FREON-12   T 9/99C   1F   2CL  2    0G   200.000  6000.000 1000.        1  
 1.06559336E+01 2.41165412E-03-9.46969699E-07 1.61937898E-10-1.00827794E-14    2
-6.30799044E+04-2.63102587E+01 1.41679928E+00 3.77483497E-02-5.54644732E-05    3
 4.00119306E-08-1.14401332E-11-6.10131047E+04 1.90076580E+01-5.93292449E+04    4
COCL2             RUS 91C   1O   1CL  2    0G   200.000  6000.000 1000.        1  
 7.86018378E+00 2.13271500E-03-8.22077158E-07 1.38951133E-10-8.58406653E-15    2
-2.91056423E+04-1.19011907E+01 1.70787910E+00 2.89369464E-02-4.93289116E-05    3
 4.16910139E-08-1.37057391E-11-2.78350932E+04 1.76202114E+01-2.63996315E+04    4
CCL3              J 6/70C   1CL  3    0    0G   300.000  5000.000 1000.        1  
 8.78154730E+00 1.35161300E-03-5.82494530E-07 1.10986970E-10-7.79372640E-15    2
 6.63441510E+03-1.53161324E+01 3.71533570E+00 1.94437960E-02-2.46278410E-05    3
 1.37864640E-08-2.66389340E-12 7.78200200E+03 9.71604259E+00 9.56234693E+03    4
CCL3F   FC-11     P12/75C   1CL  3F   1    0G   298.150  5000.000 1000.        1  
 0.11246530E 02 0.17837698E-02-0.69260443E-06 0.11740724E-09-0.72640292E-14    2
-0.38108309E 05-0.28275976E 02 0.48287687E 01 0.18981740E-01-0.10360662E-04    3
-0.78472127E-08 0.68452752E-11-0.36446184E 05 0.46341471E 01-0.34269462E 05    4
CCL4              L12/81C   1CL  4    0    0G   298.150  5000.000 1000.        1  
 1.17390960E+01 1.28375530E-03-4.96502590E-07 8.35250200E-11-5.11072240E-15    2
-1.54190900E+04-3.07909700E+01 5.79662990E+00 1.79774390E-02-1.09565460E-05    3
-6.66818070E-09 6.45548980E-12-1.39409650E+04-5.70110920E-01-1.15237980E+04    4
CD                T 2/80C   1D   1    0    0G   300.000  5000.000 1000.        1  
 0.26841459E+01 0.18855776E-02-0.48628311E-06 0.38441708E-10 0.64605384E-15    2
 0.70531750E+05 0.70322804E+01 0.35427971E+01-0.47720969E-03 0.10656331E-05    3
 0.73458772E-09-0.74328873E-12 0.70311938E+05 0.26416878E+01 0.71355979E+05    4
CDH3              T05/79C   1D   1H   3    0G   300.000  5000.000 1000.        1  
 0.29389458E+01 0.84684640E-02-0.28219238E-05 0.41319725E-09-0.21738508E-13    2
-0.10964586E+05 0.42781033E+01 0.26380539E+01 0.41823313E-02 0.72133871E-05    3
-0.58564389E-08 0.79961938E-12-0.10462590E+05 0.75096125E+01-0.94354328E+04    4
CDO               T 5/92D   1C   1O   1    0G   200.000  6000.000 1000.        1  
 0.41069843E+01 0.28191796E-02-0.10558996E-05 0.17632198E-09-0.10799344E-13    2
 0.33780018E+04 0.30182660E+01 0.39575311E+01-0.10167964E-02 0.10248940E-04    3
-0.10651298E-07 0.34974109E-11 0.36824264E+04 0.49663632E+01 0.48883217E+04    4
CD2               T05/80C   1D   2    0    0G   300.000  5000.000 1000.        1  
